customer_name,country
Sarah Johnson,United States
John Smith,Canada
Maria Garcia,Spain
Li Wei,China
Alessandro Rossi,Italy
Yukiko Tanaka,Japan
Anna Petrov,Russia
Ahmed Khan,Pakistan
Isabella Santos,Brazil
Leila Ahmed,Egypt
Emily Wilson,Australia
Diego Fernandez,Argentina
Sophie Dupont,France
Ravi Patel,India
Carlos Rodriguez,Mexico
Luisa Oliveira,Portugal
Hans Muller,Germany
Elena Popova,Russia
Mehmet,Turkey
Chen Wei,China
Amir Khan,Pakistan
Marta Lopez,Spain
Olga Petrova,Russia
Luca Rossi,Italy
Yusuke Tanaka,Japan
Ana Silva,Brazil
Mohamed El-Masry,Egypt
Emma Johnson,United States
Sophia Smith,Canada
Pablo Garcia,Spain
Jing Wei,China
Antonio Rossi,Italy
Haruki Tanaka,Japan
Elena Petrov,Russia
Rajesh Patel,India
Maria Fernanda,South Africa
Lara Muller,Germany
Mateusz Nowak,Poland
Mila Jovanovi,Serbia
Anna Kowalski,Poland
Ahmet,Turkey
Fernanda Silva,Brazil
Elsa Andersen,Denmark
Ricardo Hernandez,Mexico
Alice Johnson,United States
Liam Smith,Canada
Isabel Goncalves,Portugal
Andrei Ivanov,Russia
Seo-jun Kim,South Korea